At.Least.Bachelor.s.Degree,Adults.65.and.Older.Living.in.Poverty
13.2,18.05
17.1,14.55
29.1,5.85
28.0,10.4
12.7,15.05
23.5,3.25
21.5,8.05
18.2,9.9
21.7,7.85
25.9,6.65
15.8,10.95
21.1,8.0
17.8,15.95
13.4,5.4
12.9,10.35
15.8,8.6
12.7,5.4
8.2,15.3
10.5,10.15
12.4,3.35
13.9,2.05
26.7,6.4
13.4,11.6
21.6,4.95
26.9,11.25
30.3,6.55
29.8,7.05
16.1,9.7
35.3,11.25
34.5,6.0
32.7,7.2
36.6,5.9
30.0,8.1
25.9,7.95
23.6,11.15
44.5,7.55
33.5,4.5
27.9,8.35
26.4,6.15
13.3,9.45
31.6,12.55
26.9,8.35
34.6,15.95
47.5,3.4
38.2,6.95
38.4,7.05
39.2,6.15
48.4,4.85
24.3,5.8
25.2,13.15
18.3,7.5
49.8,4.8
31.4,5.75
31.2,8.6
28.6,5.7
31.5,9.6
21.3,11.45
15.7,14.8
11.5,13.9
19.9,15.8
18.2,14.0
19.7,19.45
25.4,14.35
15.1,10.95
24.1,5.15
7.4,29.5
18.2,23.7
15.6,17.7
12.9,10.45
23.9,7.7
64.0,2.4
13.5,21.8
10.9,31.9
15.4,20.1
17.7,13.45
14.8,17.2
16.1,19.2
21.2,14.05
28.4,11.1
15.0,19.55
23.3,23.75
40.0,8.25
16.8,13.0
22.3,19.8
30.1,15.1
14.0,14.1
17.8,11.15
16.8,11.9
37.6,9.45
18.6,9.4
17.6,21.9
25.1,9.55
18.1,9.6
18.4,7.05
20.3,8.85
20.9,7.8
17.0,11.6
21.7,11.25
28.2,6.0
24.3,7.0
19.1,10.05
32.0,6.5
29.1,8.25
25.5,7.9
17.3,11.45
14.3,9.25
20.2,9.8
19.2,8.65
25.9,7.25
18.2,9.7
20.2,10.7
28.8,23.4
14.4,7.95
23.4,6.3
23.7,6.9
34.8,7.65
15.9,10.55
40.9,4.8
57.0,19.2
19.6,7.9
21.5,8.15
32.0,7.8
31.0,6.2
27.7,8.0
15.1,7.25
15.7,8.25
25.5,7.85
38.0,8.55
29.5,12.8
26.7,8.85
28.5,9.7
40.7,9.05
18.7,10.9
34.6,7.15
28.7,7.4
21.0,10.3
17.4,5.35
18.1,11.9
19.9,8.05
31.9,5.65
20.3,7.9
22.7,7.55
49.7,5.65
29.5,6.85
27.3,5.25
16.8,6.75
21.5,7.35
44.5,7.25
14.8,4.95
22.1,7.2
21.4,9.3
11.8,16.9
16.1,13.3
8.4,16.5
17.2,15.1
20.3,10.0
19.0,13.05
10.1,16.55
9.8,22.05
23.4,6.4
31.2,9.8
15.1,12.85
23.5,8.75
12.3,11.75
19.0,7.75
23.8,8.0
11.1,19.1
19.4,9.5
35.1,7.75
15.9,14.55
15.7,15.25
18.6,15.0
15.7,13.15
12.0,15.7
21.3,10.05
21.8,10.15
17.2,7.35
32.1,6.3
16.3,11.05
23.6,5.9
10.1,19.4
44.1,8.7
10.1,15.6
31.2,7.15
15.2,13.55
18.1,11.25
10.5,18.4
13.0,19.1
13.8,10.7
9.2,23.85
32.4,8.25
11.4,21.2
16.0,14.8
20.6,9.6
27.3,7.75
15.7,17.55
15.1,18.9
11.7,31.85
21.6,11.1
27.0,15.55
19.3,12.05
10.7,10.7
18.0,10.2
14.5,18.95
17.8,9.85
14.0,12.9
19.5,10.0
19.2,16.5
12.2,17.8
40.0,7.75
14.4,14.5
14.8,16.9
29.8,7.05
19.1,14.15
36.1,7.35
12.0,16.9
17.7,9.95
54.4,7.1
17.5,11.0
18.7,9.2
17.8,13.5
18.1,11.6
13.8,15.35
28.2,13.5
27.2,7.05
13.0,10.8
10.0,20.5
12.1,22.05
12.5,12.3
17.0,10.7
14.6,13.5
12.4,15.9
14.0,14.8
15.3,11.65
10.9,12.05
14.9,15.4
18.6,16.65
27.0,5.9
8.4,10.7
29.1,9.35
10.7,18.75
47.4,7.05
13.9,16.9
11.8,18.1
37.1,9.6
16.2,13.35
12.3,14.9
17.5,12.95
11.2,15.0
15.2,17.35
18.4,15.1
25.8,12.75
9.8,17.7
16.8,6.75
21.6,11.55
19.7,16.8
17.6,8.3
32.3,10.55
36.4,9.65
17.8,11.55
19.1,18.25
19.2,5.75
15.1,11.95
17.8,19.3
13.7,20.5
18.2,14.05
19.5,11.9
33.3,10.45
16.4,18.65
19.0,15.05
19.7,13.95
16.0,24.9
20.0,16.6
12.5,19.75
14.3,17.75
16.1,18.3
21.2,11.35
17.4,14.0
16.7,11.4
22.3,9.5
19.9,13.75
21.4,12.8
19.4,18.65
16.7,11.55
11.1,18.25
20.9,13.45
17.7,13.75
20.3,9.9
22.4,12.1
16.5,23.35
15.0,9.1
14.7,17.75
12.3,35.05
28.1,15.75
23.1,13.5
18.4,6.55
22.7,14.8
20.2,8.9
26.3,11.85
15.8,13.9
25.8,9.95
19.6,16.85
19.3,10.8
10.7,16.3
15.8,6.95
17.5,7.9
12.9,9.8
27.3,10.6
15.5,5.55
14.1,9.75
9.8,7.95
25.9,6.8
12.0,7.25
15.3,5.9
16.2,7.6
24.8,5.6
14.7,6.8
12.4,6.65
11.6,8.05
10.5,6.25
28.2,11.2
11.3,8.3
16.3,7.35
49.5,5.45
20.1,9.05
24.4,6.7
13.1,10.0
35.0,9.6
14.9,5.35
14.3,15.3
34.0,6.8
34.5,5.5
11.2,10.35
32.5,9.2
24.4,7.5
15.1,7.1
9.0,11.5
13.1,5.5
9.7,12.5
10.2,12.05
9.4,7.65
12.1,7.25
12.0,12.6
14.1,8.3
19.0,9.05
24.2,4.4
12.9,12.15
22.1,6.7
14.3,7.5
20.6,8.3
23.0,8.65
15.6,5.95
20.4,10.05
12.0,9.25
29.5,5.6
10.3,12.15
15.4,7.8
20.0,4.7
9.2,13.6
24.3,8.35
8.7,11.2
13.6,9.15
14.2,9.4
9.1,13.05
18.9,6.6
10.7,8.8
8.9,8.45
13.5,6.7
12.6,15.3
24.9,4.4
12.0,6.2
18.1,6.75
14.9,8.05
13.1,8.5
13.1,6.8
12.7,12.75
16.1,8.6
14.0,7.1
20.4,6.6
29.2,7.95
16.3,7.9
14.3,10.05
27.3,6.1
14.1,6.55
9.2,13.3
35.9,5.4
16.0,9.1
19.1,6.35
12.9,8.6
29.3,6.85
13.4,7.85
10.6,24.8
17.9,13.6
14.5,19.15
17.9,11.85
14.7,13.15
15.9,24.85
20.3,13.75
13.7,16.65
25.3,6.75
16.4,11.6
23.8,14.0
11.5,15.9
16.9,9.7
31.2,5.65
9.1,21.5
19.8,8.65
18.6,17.75
13.5,16.4
14.9,9.8
25.0,11.3
14.3,9.6
19.2,14.2
23.3,10.65
21.8,8.85
15.4,14.85
16.8,12.85
20.8,7.45
13.0,10.3
15.5,15.65
17.1,10.3
13.4,13.65
11.8,15.85
21.2,14.25
11.2,12.9
19.0,12.85
19.9,9.4
17.1,7.3
16.4,14.65
13.8,16.15
11.4,16.2
13.7,11.0
23.2,10.95
13.9,12.4
17.9,9.5
12.3,16.1
11.1,18.6
16.4,15.55
15.9,6.55
11.9,12.0
13.3,10.75
17.5,12.85
17.5,11.0
12.6,13.2
10.9,16.55
28.2,7.65
13.5,10.65
17.8,12.15
13.1,13.7
16.1,12.05
34.0,7.45
15.1,10.8
26.2,13.55
16.6,10.3
11.6,14.05
20.1,15.4
21.2,7.95
13.3,16.4
12.2,12.4
16.5,8.75
20.3,11.0
14.6,12.1
28.8,7.9
20.8,6.5
26.1,5.65
16.4,11.9
28.5,8.55
17.4,10.6
20.5,10.95
47.9,5.35
31.4,6.25
21.6,7.15
16.8,6.1
18.3,8.3
15.4,4.75
18.5,8.5
29.1,7.75
15.5,8.2
18.8,9.65
17.2,11.4
16.2,10.3
25.9,10.6
24.4,7.4
15.9,6.6
16.5,8.85
18.1,9.25
16.4,6.75
27.7,8.4
23.8,9.6
16.3,7.85
13.8,10.45
20.9,8.05
11.5,5.55
37.5,12.0
28.1,6.4
15.4,8.35
20.0,10.65
14.6,10.35
20.3,10.5
21.1,10.1
21.5,8.15
38.9,6.65
18.2,7.15
23.0,8.0
18.5,7.05
34.1,9.3
13.9,8.35
19.2,6.9
12.5,10.55
21.7,7.05
17.3,9.45
15.7,10.05
34.5,5.2
28.8,6.3
17.5,9.1
14.9,7.95
14.6,6.65
40.0,4.75
47.8,5.95
17.2,9.0
12.3,9.5
16.7,7.6
18.3,8.25
18.3,8.25
32.3,5.05
27.1,8.1
34.7,6.9
16.2,7.0
23.3,8.75
13.9,11.0
9.6,6.9
18.3,6.3
9.9,9.65
14.6,12.5
13.8,10.1
19.2,7.85
12.0,10.6
10.8,7.65
23.7,10.0
23.3,6.8
18.6,9.4
18.3,7.25
27.0,7.8
20.2,10.25
18.8,9.1
15.6,8.05
19.0,7.1
11.1,8.75
23.8,6.45
44.2,5.8
25.0,7.7
26.3,6.1
13.5,12.4
14.0,6.75
22.2,18.45
23.3,4.35
12.4,10.7
13.6,10.5
15.3,9.85
14.3,10.75
11.4,12.8
15.4,9.9
17.7,9.5
22.2,8.0
14.1,8.35
16.9,7.8
24.2,8.0
17.9,8.15
24.0,7.4
16.8,8.7
21.5,6.3
41.1,5.65
29.2,8.4
43.4,6.85
25.6,11.5
41.7,4.65
15.3,18.5
23.5,13.7
13.2,26.6
18.0,10.45
17.4,28.9
11.5,12.1
37.4,6.1
18.3,11.0
20.3,16.8
37.5,10.95
11.7,11.85
11.2,18.8
11.1,17.75
13.2,15.25
13.6,18.3
15.9,15.2
9.2,23.9
24.1,9.7
16.3,16.85
15.9,21.2
20.8,14.25
21.8,10.85
30.0,9.5
22.0,9.6
11.0,19.15
21.8,7.8
9.4,14.35
18.5,11.8
15.4,12.05
14.5,15.95
8.5,18.95
27.6,8.6
16.0,7.95
12.9,18.4
8.6,19.3
19.3,11.05
21.4,9.5
16.7,19.2
23.5,8.2
36.5,9.95
12.6,15.25
19.9,11.1
17.4,14.95
12.9,17.85
11.3,26.85
26.9,8.55
12.2,12.55
19.7,12.5
15.7,15.45
15.4,12.9
37.7,7.5
24.1,15.15
25.2,12.05
8.3,38.35
19.2,9.8
16.9,12.25
15.5,15.65
12.5,13.1
40.4,6.2
22.7,17.5
14.3,15.15
28.6,15.05
21.5,10.45
17.7,15.15
17.8,12.55
12.6,16.25
16.0,16.3
20.5,13.9
20.2,20.4
15.5,13.05
15.5,17.5
14.7,18.75
20.0,10.2
16.7,8.8
17.1,15.1
18.9,12.5
34.3,13.3
33.3,5.7
21.7,13.8
16.8,16.05
19.4,8.55
11.0,13.15
15.6,7.0
20.3,11.4
22.1,8.45
31.8,7.5
36.9,8.05
19.8,4.7
20.4,13.35
14.8,27.55
16.7,13.05
21.0,8.7
14.9,6.45
17.5,16.2
28.9,7.55
21.7,12.15
27.8,7.75
17.8,19.7
19.9,12.25
15.0,11.8
15.3,16.15
16.1,42.8
15.9,12.2
27.7,17.7
25.1,7.0
18.1,38.55
16.0,15.2
21.5,9.1
29.1,10.55
21.3,14.15
26.8,13.45
12.0,23.8
22.1,11.95
12.8,14.2
12.6,12.75
8.8,17.4
20.6,7.1
19.2,11.05
9.2,18.15
11.1,13.05
15.5,14.75
14.9,15.55
17.9,12.7
13.8,17.65
11.1,17.95
11.0,24.0
7.8,16.15
19.0,11.85
12.2,15.55
15.6,10.7
34.0,10.35
10.4,21.0
11.7,16.5
14.9,10.25
14.5,14.45
18.9,15.45
10.1,18.85
16.5,10.8
14.8,14.95
12.1,12.25
7.3,20.55
14.0,14.95
8.0,16.0
15.6,10.0
27.0,9.25
7.4,30.9
10.7,17.65
9.4,19.55
12.4,14.7
12.9,25.55
11.8,22.3
14.8,11.8
10.6,14.5
7.5,8.3
13.2,5.7
9.4,14.65
13.5,10.95
10.1,14.7
33.8,8.25
5.2,19.0
9.9,19.55
11.0,13.85
11.2,16.25
15.8,13.5
22.6,7.15
13.9,12.75
10.9,18.25
7.6,26.45
24.5,15.2
13.3,10.15
11.5,12.15
16.1,8.8
9.0,22.45
10.4,12.7
22.3,10.25
12.6,8.75
6.3,16.5
11.9,14.65
10.5,23.15
10.6,6.4
12.0,24.8
10.1,11.6
21.7,13.0
11.2,12.1
16.7,8.45
14.2,9.3
26.3,8.1
9.9,20.5
13.3,14.65
15.2,9.55
27.8,12.7
12.8,11.85
11.5,20.85
20.0,10.65
23.0,8.95
13.8,9.45
10.0,18.1
12.2,14.05
6.3,18.85
9.0,21.45
10.9,15.15
27.9,12.05
8.7,12.8
18.4,16.5
11.0,12.85
51.8,6.4
24.0,8.2
11.3,14.9
12.4,15.05
15.9,9.55
23.9,6.0
18.8,8.5
25.9,3.95
11.0,20.15
17.9,12.45
18.5,5.6
24.0,7.65
17.9,9.2
24.5,7.5
9.2,17.3
21.2,7.85
25.3,12.95
25.4,6.95
19.1,1.7
14.8,14.8
18.1,12.75
26.1,8.8
39.3,7.15
30.4,12.35
15.0,13.35
12.5,24.45
15.0,13.45
10.5,16.55
21.4,7.0
14.3,14.1
14.7,10.7
17.1,13.75
14.5,25.35
14.9,10.25
23.6,6.7
12.9,13.1
14.9,11.4
16.2,14.1
11.8,13.25
15.7,7.4
19.3,12.3
11.7,9.55
11.8,11.0
13.7,16.6
48.3,6.95
18.3,21.7
15.3,14.3
32.6,6.35
18.1,15.3
10.5,14.3
19.5,7.2
15.4,7.25
15.9,4.9
13.1,19.85
9.1,12.7
13.3,13.35
13.8,39.0
8.4,12.7
28.0,10.6
8.7,15.65
13.2,10.95
15.0,15.0
39.5,6.65
12.1,15.85
12.7,13.1
12.6,23.3
16.6,11.3
8.5,24.15
15.5,17.85
13.1,13.95
22.1,14.05
21.0,7.8
19.3,21.65
24.0,15.15
9.8,20.4
14.7,10.4
17.6,11.7
15.2,8.25
17.1,13.55
15.6,9.95
40.4,8.85
23.6,11.4
14.0,10.9
8.1,22.1
12.9,11.6
26.3,9.95
8.6,7.3
26.8,6.05
16.4,1.1
18.0,12.3
13.9,21.3
12.2,11.7
19.2,9.1
20.3,10.9
11.3,15.7
24.0,9.75
14.1,16.0
15.2,14.75
23.4,9.1
20.2,7.0
14.7,15.95
15.4,6.85
27.7,12.0
16.2,10.35
19.8,8.65
11.7,13.2
35.0,7.55
16.3,7.7
14.2,9.6
15.1,25.3
15.3,10.15
18.0,16.85
23.9,5.1
16.7,10.55
13.4,13.05
10.1,9.85
10.5,29.8
17.0,10.1
13.0,6.65
12.3,2.75
10.5,7.55
16.9,9.6
14.0,10.75
34.3,6.05
17.8,11.8
12.4,19.1
10.6,16.95
16.1,7.75
9.3,7.75
8.4,18.65
17.2,7.3
35.5,6.05
8.95,45.5
19.4,3.75
27.0,6.15
20.3,5.5
18.4,0.0
14.5,16.55
20.4,14.55
12.9,13.55
17.4,12.4
13.8,12.85
17.3,10.35
8.1,25.3
14.0,9.75
14.5,10.2
12.6,9.4
8.8,13.35
12.0,12.55
22.5,18.75
14.0,8.25
26.0,6.2
8.95,0.0
27.5,7.8
15.9,13.4
20.4,15.25
20.6,10.55
10.5,5.0
11.5,12.5
11.2,19.25
12.6,10.3
28.9,16.2
14.1,12.3
13.7,37.1
19.3,13.05
13.9,15.95
23.9,10.85
13.5,13.25
18.7,14.2
9.4,18.25
16.7,11.7
29.7,6.95
13.7,6.9
17.3,11.75
18.5,18.15
24.0,11.85
15.7,12.0
8.6,12.0
17.1,14.6
19.9,14.25
17.9,15.1
29.8,14.4
12.5,11.05
13.7,10.25
11.4,13.55
22.4,7.95
15.7,19.25
11.3,18.55
10.6,9.8
15.0,11.65
17.8,35.55
12.1,9.85
30.1,5.6
10.0,15.95
19.4,14.5
8.6,18.95
7.6,27.1
11.2,14.4
34.1,16.6
15.8,17.75
35.6,6.65
16.4,15.55
14.8,12.0
12.2,13.4
11.9,27.8
9.6,15.4
15.1,11.95
18.1,15.95
17.4,12.6
16.3,9.75
27.6,9.8
13.5,18.15
19.1,3.05
24.5,7.4
28.4,10.5
9.8,34.6
12.2,9.45
22.7,30.6
22.4,6.35
11.8,19.95
14.6,10.95
28.7,8.6
24.2,9.4
20.7,7.25
14.3,18.65
16.7,6.15
13.7,11.35
21.6,10.3
43.5,8.2
11.2,12.65
12.2,11.45
15.1,7.35
12.7,17.3
16.1,17.25
15.8,25.85
12.1,12.7
16.9,10.95
17.1,8.35
19.6,12.25
10.0,16.7
25.8,10.05
16.7,25.9
15.4,16.3
15.1,11.3
20.0,9.1
15.9,11.6
8.6,39.15
37.3,4.95
18.2,10.55
9.8,15.1
15.6,4.9
16.5,7.8
15.0,12.35
13.6,14.45
9.6,20.1
7.7,22.3
10.4,12.15
22.7,5.55
35.1,8.15
14.2,7.55
18.8,2.15
33.8,5.1
16.0,5.8
13.2,11.4
19.6,14.05
24.3,11.9
28.2,6.05
13.1,15.85
23.7,3.8
19.3,9.05
27.1,1.45
16.2,7.3
22.2,9.7
30.1,7.5
17.2,25.3
18.7,9.6
16.9,7.4
50.8,4.95
18.6,5.6
14.7,9.45
35.5,5.2
31.1,1.95
24.0,5.25
22.7,7.6
22.5,6.75
32.6,7.0
31.1,6.1
27.5,13.2
44.8,7.35
15.9,10.75
21.2,9.55
28.6,3.2
34.6,9.35
29.2,7.0
19.9,14.75
26.3,8.5
37.4,7.3
33.8,7.8
32.8,7.75
18.0,16.5
51.6,6.95
14.9,7.25
13.1,9.8
15.6,14.0
11.8,11.4
70.1,9.7
19.1,9.15
11.5,12.65
24.2,7.5
12.0,13.1
22.9,6.15
11.9,21.4
8.9,14.7
12.4,22.55
16.3,6.7
15.5,11.65
11.7,12.15
10.9,12.65
15.1,15.6
35.7,4.45
29.2,6.3
13.6,10.95
21.6,6.85
12.5,14.85
8.6,11.1
13.1,11.8
16.6,10.75
58.0,4.45
30.8,6.0
19.3,15.3
25.8,6.55
15.2,8.15
23.1,6.65
16.1,12.5
19.2,8.05
30.7,8.0
10.3,18.1
20.0,14.3
5.5,14.6
13.2,20.55
33.0,7.3
38.9,5.6
10.9,12.9
21.4,11.2
25.1,6.65
45.0,2.25
9.9,15.4
30.5,5.35
19.8,5.4
27.7,6.9
12.0,18.85
57.2,4.25
17.9,11.85
10.0,16.95
20.7,11.6
20.6,4.55
13.4,14.2
27.5,9.75
39.4,6.0
22.9,9.6
22.6,7.65
18.8,22.5
22.3,4.8
11.6,16.1
21.5,9.35
11.1,6.4
9.5,14.65
12.8,15.85
21.9,7.65
18.5,7.35
17.2,6.6
37.5,5.4
13.9,12.2
37.4,8.85
9.8,17.5
32.6,4.45
21.8,9.75
21.9,8.05
10.7,17.15
10.3,22.65
17.5,10.4
14.6,11.35
12.6,15.15
29.9,6.6
35.4,5.1
13.6,11.3
10.0,16.65
14.3,11.75
21.4,9.15
20.5,8.65
15.9,11.4
11.3,9.15
14.0,11.1
41.5,6.0
60.4,8.45
20.8,6.7
19.7,13.3
16.5,5.95
46.7,8.25
27.9,8.3
20.0,6.1
10.4,5.35
16.2,14.8
15.4,20.3
53.2,0.15
71.0,8.3
19.0,16.35
31.9,8.8
12.7,21.7
21.8,8.2
33.3,10.55
10.9,12.8
44.4,22.6
28.3,10.35
28.3,6.2
21.9,4.35
20.4,16.85
23.5,8.4
23.7,11.8
20.6,21.5
15.2,10.85
36.0,10.05
18.7,11.85
35.1,6.95
32.6,15.5
21.9,11.05
29.1,5.3
28.5,9.55
25.1,8.35
31.9,4.65
21.8,11.1
43.3,8.25
29.7,4.4
13.4,13.85
18.2,5.85
27.6,5.95
23.2,9.5
23.3,5.6
25.7,7.55
20.0,10.55
14.7,7.0
17.3,3.8
16.7,13.25
14.6,14.15
17.7,10.0
14.4,7.75
14.5,8.45
29.8,4.1
34.8,7.9
45.2,8.75
28.0,5.2
31.9,6.65
17.9,10.2
15.0,8.75
20.3,5.85
17.9,9.8
17.7,9.6
16.8,9.7
17.9,12.0
23.4,8.55
44.9,5.75
23.2,6.15
19.7,5.0
28.2,7.5
27.9,8.55
19.2,10.6
31.6,5.8
15.3,11.85
24.2,9.45
31.7,7.25
47.4,6.3
15.6,12.3
13.3,14.0
19.7,7.15
8.2,12.2
9.5,13.55
15.6,7.4
23.0,10.6
8.0,6.6
8.3,17.6
8.0,20.95
10.7,14.0
12.2,14.45
11.5,15.4
17.2,13.55
9.4,16.5
15.3,6.8
9.5,14.0
17.6,8.95
14.5,10.3
27.7,7.45
23.4,8.5
12.0,12.6
7.7,12.4
8.9,7.2
6.3,20.45
19.2,8.65
12.2,10.0
10.3,10.2
16.4,11.85
13.0,12.4
9.0,11.2
35.8,8.25
13.3,5.8
12.7,10.85
13.0,12.0
25.9,9.35
13.1,19.95
10.4,11.05
13.5,15.5
11.6,10.6
23.8,7.05
15.4,10.45
17.6,10.85
10.3,15.25
9.1,16.2
11.2,20.35
14.5,15.5
13.7,19.65
8.3,9.7
15.2,13.9
12.7,14.9
8.0,11.25
12.6,12.1
11.0,9.9
19.1,8.35
9.3,9.95
10.8,6.4
20.7,12.75
17.6,11.75
26.8,7.45
25.6,7.1
15.5,11.25
16.0,11.45
25.3,6.15
17.5,8.4
11.3,12.15
19.9,7.85
15.9,10.25
45.4,5.4
15.2,7.45
27.5,5.25
22.0,7.2
24.9,6.85
30.2,6.5
12.1,15.25
18.0,7.6
12.0,9.85
19.2,9.95
18.8,8.8
16.5,7.5
22.3,8.85
17.9,13.1
14.8,9.7
22.7,6.9
12.1,10.35
22.5,10.1
13.6,7.8
28.8,9.1
15.9,10.35
12.9,8.75
14.7,9.0
17.5,8.1
20.8,8.15
14.2,9.5
12.8,8.5
10.5,10.5
26.7,10.5
16.4,8.35
13.2,10.3
22.4,8.45
25.8,7.65
43.1,3.8
17.2,9.35
25.4,7.9
18.4,9.25
27.1,8.8
15.3,8.25
23.1,11.05
14.4,7.7
19.8,7.0
14.8,12.45
32.5,6.95
20.0,7.7
20.5,9.9
14.4,9.7
20.5,5.35
13.6,14.2
17.1,14.1
18.8,9.75
25.0,6.25
25.1,7.5
18.7,9.0
26.0,5.3
39.2,3.95
16.1,10.0
13.3,8.45
23.7,7.25
19.2,7.25
47.4,5.5
20.3,7.75
17.6,3.65
17.9,11.1
17.6,7.55
22.8,7.4
22.8,7.0
19.6,6.6
19.3,4.25
25.3,6.65
22.9,4.2
19.3,5.15
20.9,8.85
19.7,14.95
27.7,6.45
17.3,5.15
23.1,7.55
22.8,0.9
17.1,5.7
49.7,1.4
17.4,7.6
24.5,9.0
17.9,10.45
